/*11. list database id, database name, table number, table name, column id, and column name*/
select distinct CN.owner,C.table_name,C.column_name 
A                                       GION_NO_FK                       

C##ZEOT WAREHOUSE       WAREHOUSE_NO    WAREHOUSE_WAREHO P               
A                                       USE_NO_PK                        

C##ZEOT PROD_WAREHOUSE  PRODUCT_NO      PROD_WAREHOUSE_W P               
A                                       AREHOUSE_NO_PK                   


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT PROD_WAREHOUSE  PRODUCT_NO      PROD_WAREHOUSE_P P               
A                                       RODUCT_NO_FK                     

C##ZEOT PROD_CONDITION  COND_NO         PROD_CONDITION_C P               
A                                       OND_NO_PK                        

C##ZEOT RETURN_CATEGORY RETURN_CODE     RETURN_CATEGORY_ P               
A                                       RETURN_CODE_PK                   

C##ZEOT SALES_COMMISSIO ORDER_NO        SALES_COMMISSION P               
A       N                               _START_DATE_PK                   


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT SALES_COMMISSIO ORDER_NO        SALES_COMMISSION P               
A       N                               _ORDER_NO_FK                     

C##ZEOT UNIVERSITY_RANK INST_NO         UNIVERSITY_INST_ P               
A       ING                             NO_PK                            

C##ZEOT UNIVERSITY_RANK INST_NO         UNIVERSITY_NO_FK P               
A       ING                                                              

C##ZEOT VNDOR_PROMOTION PROMO_NO        VNDOR_PROMOTION_ P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                                       PROMO_NO_FK                      

C##ZEOT DEPT_EMP        EMP_NO          DE_START_DATE_PK P               
A                                                                        

C##ZEOT DEPT_EMP        EMP_NO          DE_EMP_NO_FK     P               
A                                                                        

C##ZEOT EMP_PAYROLL     EMP_NO          EMP_PAYROLL_EMP_ P               
A                                       NO_FK                            


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT DEPT_EMP        DEPT_NO         DE_START_DATE_PK P               
A                                                                        

C##ZEOT DEPT_EMP        DEPT_NO         DE_DEPT_NO_FK    P               
A                                                                        

C##ZEOT ORDERINQUIRY_AC OIA_ID          ORDERINQUIRY_OIA P               
A       TION                            _ID_PK                           

C##ZEOT BRANCH          ZIP             BRANCH_ZIP_CHK   P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT EMP_SKILL       EMP_NO          ES_SKILL_NO_PK   P               
A                                                                        

C##ZEOT EMP_SKILL       EMP_NO          ES_EMP_NO_FK     P               
A                                                                        

C##ZEOT BACKORDER       PRODUCT_NO      BACKORDER_PRODUC P               
A                                       T_NO_FK                          

C##ZEOT PRODVENDOR      VENDOR_NO       PRODVENDOR_VENDO P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                                       R_NO_FK                          

C##ZEOT RETURN2VENDOR   RETURN_DATE     RETURN_DATE_PK   P               
A                                                                        

C##ZEOT PRODVENDOR      PRODUCT_NO      SYS_C007580      P               
A                                                                        

C##ZEOT PRODVENDOR      PRODUCT_NO      PRODVENDOR_PRODU P               
A                                       CT_NO_FK                         


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT SKILL           SKILL_NO        SKILL_SKILL_NO_P P               
A                                       K                                

C##ZEOT DEPT_TABLES     DEPT_NO         DEPT_TABLES_TABL P               
A                                       E_ID_PK                          

C##ZEOT DEPT_TABLES     DEPT_NO         DEPT_TABLES_DEPT P               
A                                       _NO_FK                           

C##ZEOT PRODVENDOR      PO_NO           SYS_C007579      P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT PRODVENDOR      PO_NO           PRODVENDOR_PO_NO P               
A                                       _PK                              

C##ZEOT INQUIRY         CAT_ID          INQUIRY_CAT_ID_F P               
A                                       K                                

C##ZEOT RETURNPROD_COND WAREHOUSE_NO    RETURNPROD_C_W_N P               
A       ITION                           O_FK                             

C##ZEOT EMP_STATUS      EMP_NO          SYS_C007638      P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                                                                        

C##ZEOT EMP_STATUS      EMP_NO          EMP_STATUS_PK    P               
A                                                                        

C##ZEOT EMP_STATUS      EMP_NO          EMP_STATUS_EMP_N P               
A                                       O_FK                             

C##ZEOT ORDER_INQUIRY   CUSTOMER_NO     ORDER_IC_NO_FK   P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT PROD_PROMOTION  PRODUCT_NO      PROD_PROMOTION_P P               
A                                       RODUCT_NO_FK                     

C##ZEOT VENDORPRICE     VPRICE_NO       SYS_C007566      P               
A                                                                        

C##ZEOT VENDORPRICE     VPRICE_NO       VENDORPRICE_PK   P               
A                                                                        

C##ZEOT SALARY          BS_NO           SALARY_BS_NO_FK  P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT DEPT_POSITION   POSITION_NO     DEPT_POSITION_DE P               
A                                       PT_NO_PK                         

C##ZEOT DEPT_POSITION   POSITION_NO     DEPT_POSITION_PO P               
A                                       SITION_NO_FK                     

C##ZEOT ORDER_INQUIRY   EMPLOYEE_NO     ORDER_IE_NO_FK   P               
A                                                                        

C##ZEOT TAX             TAX_NO          SYS_C007600      P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                                                                        

C##ZEOT TAX             TAX_NO          TAX_TAX_NO_PK    P               
A                                                                        

C##ZEOT DEPT_MGR        EMP_NO          DM_START_DATE_PK P               
A                                                                        

C##ZEOT DEPT_MGR        EMP_NO          DM_EMP_NO_FK     P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT EMP_EDUCATION   MINOR_NO        EE_MINOR_NO_FK   P               
A                                                                        

C##ZEOT RETURNPROD_COND COND_NO         RETURNPROD_C_NO_ P               
A       ITION                           PK                               

C##ZEOT RETURNPROD_COND COND_NO         RETURNPROD_C_NO_ P               
A       ITION                           FK                               

C##ZEOT PROD_PROMOTION  PPID            PROD_PROMOTION_P P               
A                                       PID_PK                           


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT VENDORPRICE     VPRICE          SYS_C007569      P               
A                                                                        

C##ZEOT TAX             STATE_NO        TAX_STATE_NO_FK  P               
A                                                                        

C##ZEOT DEPARTMENT      COMP_NO         DEPARTMENT_COMP_ P               
A                                       NO_FK                            

C##ZEOT QTYDISCOUNT     PRODUCT_NO      QTYDISCOUNT_PROD P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                                       UCT_NO_FK                        

C##ZEOT ORDERLINE       PRODUCT_NO      ORDERLINE_PRODUC P               
A                                       T_NO_FK                          

C##ZEOT DEPARTMENT      DEPT_NO         D_DEPT_NO_PK     P               
A                                                                        

C##ZEOT EMP_EDUCATION   MAJOR_NO        EE_MAJOR_NO_FK   P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT VENDOR_QTYDISCO QTYDISCOUNT_NO  SYS_C007573      P               
A       UNT                                                              

C##ZEOT VENDOR_QTYDISCO QTYDISCOUNT_NO  QTYDISCOUNT_PK   P               
A       UNT                                                              

C##ZEOT DEPT_BRANCH     BRANCH_NO       DEPT_BRANCH_BRAN P               
A                                       CH_NO_PK                         

C##ZEOT DEPT_BRANCH     BRANCH_NO       DEPT_BRANCH_REGI P               
A                                       ON_NO_FK                         


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT CUSTOMER        STATE           CUSTOMER_STATE_N P               
A                                       O_FK                             

C##ZEOT DEPT_TABLES     ROLE_ID         DEPT_TABLES_TABL P               
A                                       E_ID_PK                          

C##ZEOT DEPT_TABLES     ROLE_ID         DEPT_TABLES_ROLE P               
A                                       _ID_FK                           

C##ZEOT CERTIFICATE     CERT_NO         CERTIFICATE_CERT P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                                       _NO_PK                           

C##ZEOT INTERNAL_EMP_TR EMP_NO          IET_START_DATE_P P               
A       AINING                          K                                

C##ZEOT INTERNAL_EMP_TR EMP_NO          IET_EMP_NO_FK    P               
A       AINING                                                           

C##ZEOT DEPT_MGR        DEPT_NO         DM_START_DATE_PK P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT DEPT_MGR        DEPT_NO         DM_DEPT_NO_FK    P               
A                                                                        

C##ZEOT RETURNPROD      RETURN_CODE     RETURNPROD_RETUR P               
A                                       N_CODE_FK                        

C##ZEOT REGIONS         REGION_NO       REGIONS_REGION_N P               
A                                       O_PK                             

C##ZEOT PROD_PROMOTION  PROMO_ID        PROD_PROMOTION_P P               
A                                       ROMO_ID_FK                       


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT QTYDISCOUNT     QTYDISCOUNT_NO  SYS_C007576      P               
A                                                                        

C##ZEOT QTYDISCOUNT     QTYDISCOUNT_NO  QTYDISCOUNT_QTYD P               
A                                       ISCOUNT_NO_PK                    

C##ZEOT SHIP_METHOD     SHIP_METHOD_NO  SHIP_METHOD_SHIP P               
A                                       _METHOD_NO_PK                    

C##ZEOT USER_ROLE       DEPT_NO         USER_ROLE_DEPT_N P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                                       O_FK                             

C##ZEOT EMP_STATUS      STATUS_NO       EMP_STATUS_PK    P               
A                                                                        

C##ZEOT EMP_STATUS      STATUS_NO       EMP_STATUS_STATU P               
A                                       S_NO_FK                          

C##ZEOT ORDERS          BRANCH_NO       ORDERS_BRANCH_NO P               
A                                       _FK                              


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT CUSTOMER        CUSTOMER_NO     SYS_C007595      P               
A                                                                        

C##ZEOT CUSTOMER        CUSTOMER_NO     CUST_NUM_PK      P               
A                                                                        

C##ZEOT EMPLOYEE        EMPLOYEE_NO     SYS_C007603      P               
A                                                                        

C##ZEOT EMPLOYEE        EMPLOYEE_NO     E_EMPLOYEE_NO_PK P               
A                                                                        


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT DEPT_BRANCH     DEPT_NO         DEPT_BRANCH_BRAN P               
A                                       CH_NO_PK                         

C##ZEOT DEPT_BRANCH     DEPT_NO         DEPT_BRANCH_DEPT P               
A                                       _NO_FK                           

C##ZEOT VNDOR_PROMOTION VPID            VNDOR_PROMOTION_ P               
A                                       VPID_PK                          

C##ZEOT INTERNAL_EMP_TR TRAIN_NO        IET_START_DATE_P P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A       AINING                          K                                

C##ZEOT INTERNAL_EMP_TR TRAIN_NO        IET_TRAIN_NO_FK  P               
A       AINING                                                           

C##ZEOT ORDERINQUIRY_AC IA_ID           ORDERINQUIRY_IA_ P               
A       TION                            ID_FK                            

C##ZEOT MINOR           MINOR_NO        MINOR_MINOR_NO_P P               
A                                       K                                


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT INQUIRY_ACTION  IA_ID           INQUIRY_AIA_ID_P P               
A                                       K                                

C##ZEOT BRANCH          CITY            SYS_C007532      P               
A                                                                        

C##ZEOT RETURNPROD      ORDERLINE_NO    RETURNPROD_ORDER P               
A                                       LINE_NO_FK                       

C##ZEOT ORDERS          CUSTOMER_NO     ORDERS_CUSTOMER_ P               
A                                       NO_FK                            


OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
C##ZEOT INQUIRY         CUSTOMER_NO     INQUIRY_CUSTOMER P               
A                                       _NO_FK                           

C##ZEOT TRAINING        TRAIN_NO        TRAINING_EMP_NO_ P               
A                                       FK                               

C##ZEOT ORDER_INQUIRY   INQUIRY_ID      ORDER_II_ID_FK   P               
A                                                                        

C##ZEOT INQUIRY_ACTION  ORDER_INQUIRY_I INQUIRY_AOI_ID_F P               

OWNER   TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
------- --------------- --------------- ---------------- ----------------
A                       D               K                                


217 rows selected. 

>>Query Run In:Query Result

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA SKILL           SKILL_CAT_NO    SKILL_CAT_NO_FK  P               
C##ZEOTA SALARY          SALARY_NO       SALARY_BS_NO_PK  P               
C##ZEOTA EMP_EDUCATION   EDU_ID          EE_START_DATE_PK P               
C##ZEOTA DEPT_TABLES     TABLE_ID        DEPT_TABLES_TABL P               
                                         E_ID_PK                          

C##ZEOTA DEPT_TABLES     TABLE_ID        DEPT_TABLES_TABL P               
                                         E_ID_FK                          

C##ZEOTA USER_ROLE       USERID          USER_ROLE_USERID P               
                                         _FK                              


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA INQUIRY         INQUIRY_ID      INQUIRY_INQUIRY_ P               
                                         ID_PK                            

C##ZEOTA ORDER_INQUIRY   ORDER_NO        ORDER_IO_NO_FK   P               
C##ZEOTA RETURN_SALES_CO RETURN_ID       RETURN_SCR_ID_PK P               
         MMISSION                                                         

C##ZEOTA RETURN_SALES_CO RETURN_ID       RETURN_SCR_ID_FK P               
         MMISSION                                                         


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA PRODUCTSET      PRODUCTSET_NO   SYS_C007588      P               
C##ZEOTA PRODUCTSET      PRODUCTSET_NO   PRODUCTSET_PK    P               
C##ZEOTA REGION_STATE    REGION_NO       REGION_STATE_REG P               
                                         ION_NO_FK                        

C##ZEOTA ORDERS          SHIP_COMP_NO    ORDERS_SHIP_COMP P               
                                         _NO_FK                           

C##ZEOTA EMP_PAYROLL     PAYROLL_NO      SYS_C007628      P               
C##ZEOTA EMP_PAYROLL     PAYROLL_NO      EMP_PAYROLL_PAYR P               
                                         OLL_NO_PK                        


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA EMP_PAYROLL     PAYROLL_NO      EMP_PAYROLL_PAYR P               
                                         OLL_NO_FK                        

C##ZEOTA RETURNPROD      DATE_RETURNED   SYS_C007701      P               
C##ZEOTA EXTERNAL_EMP_CE CERT_NO         EEC_START_DATE_P P               
         RTIFICATION                     K                                

C##ZEOTA EXTERNAL_EMP_CE CERT_NO         EEC_CERT_NO_FK   P               
         RTIFICATION                                                      


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA EMPLOYEE_POSITI EMP_POS_NO      EMPLOYEE_EMP_POS P               
         ON                              _NO_PK                           

C##ZEOTA EXTERNAL_EMP_TR COMP_NO         EET_START_DATE_P P               
         AINING                          K                                

C##ZEOTA EXTERNAL_EMP_TR COMP_NO         EET_COMP_NO_FK   P               
         AINING                                                           

C##ZEOTA EXTERNAL_EMP_TR TRAIN_NO        EET_START_DATE_P P               
         AINING                          K                                


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA EXTERNAL_EMP_TR TRAIN_NO        EET_TRAIN_NO_FK  P               
         AINING                                                           

C##ZEOTA CUSTOMER        REGION_NO       CUSTOMER_REGION_ P               
                                         NO_FK                            

C##ZEOTA ORDERS          EMPLOYEE_NO     ORDERS_EMPLOYEE_ P               
                                         NO_FK                            

C##ZEOTA VENDORPRICE     PRODUCT_NO      SYS_C007568      P               

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA VENDORPRICE     PRODUCT_NO      VENDORPRICE_PROD P               
                                         UCT_NO_FK                        

C##ZEOTA RETURNPROD      RETURN_ID       SYS_C007700      P               
C##ZEOTA RETURNPROD      RETURN_ID       RETURNPROD_RETUR P               
                                         NID_PK                           

C##ZEOTA RETURN2VENDOR   VENDOR_NO       RETURN_DATE_PK   P               
C##ZEOTA RETURN2VENDOR   VENDOR_NO       VENDOR_NO_FK     P               
C##ZEOTA COMPANY         COMP_NO         COMPANY_COMP_NO_ P               
                                         PK                               


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA REGION_STATE    STATE_NO        REGION_STATE_STA P               
                                         TE_PK                            

C##ZEOTA CUSTOMER        BRANCH_NO       CUSTOMER_BRANCH_ P               
                                         NO_FK                            

C##ZEOTA SHIP2WAREHOUSE  PO_NO           SHIP2WAREHOUSE_P P               
                                         O_NO_FK                          

C##ZEOTA EMP_EDUCATION   EDU_TYPE_NO     EE_EDU_TYPE_NO_F P               

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
                                         K                                

C##ZEOTA SHIP2WAREHOUSE  WAREHOUSE_NO    SHIP2WAREHOUSE_W P               
                                         AREHOUSE_NO_PK                   

C##ZEOTA SHIP2WAREHOUSE  WAREHOUSE_NO    SHIP2WAREHOUSE_W P               
                                         AREHOUSE_NO_FK                   

C##ZEOTA USER_INFO       EMP_NO          USER_INFO_EMP_NO P               
                                         _FK                              


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA DEPT_POSITION   DEPT_NO         DEPT_POSITION_DE P               
                                         PT_NO_FK                         

C##ZEOTA EMP_EDUCATION   EMP_NO          EE_EMP_NO_FK     P               
C##ZEOTA EMPLOYEMENT_STA STATUS_NO       SYS_C007545      P               
         TUS                                                              

C##ZEOTA EMPLOYEMENT_STA STATUS_NO       EMPLOYEMENT_STAT P               
         TUS                             US_NO_PK                         

C##ZEOTA EXTERNAL_EMP_CE EMP_NO          EEC_START_DATE_P P               

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
         RTIFICATION                     K                                

C##ZEOTA EXTERNAL_EMP_CE EMP_NO          EEC_EMP_NO_FK    P               
         RTIFICATION                                                      

C##ZEOTA ORDERS          ORDER_NO        SYS_C007642      P               
C##ZEOTA ORDERS          ORDER_NO        ORDERS_ORDERNO_P P               
                                         K                                

C##ZEOTA STATE_CAPITAL   STATE_NO        STATE_CAPITAL_ST P               
                                         ATE_FK                           


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA ORDER_INQUIRY   ORDER_INQUIRY_I ORDER_IO_ID_PK   P               
                         D                                                

C##ZEOTA PAYROLL         PAYROLL_NO      EP_PAYROLL_NO_PK P               
C##ZEOTA PRODUCT         PRODUCT_NO      SYS_C007523      P               
C##ZEOTA PRODUCT         PRODUCT_NO      PRODUCT_PRODUCTN P               
                                         O_PK                             

C##ZEOTA PRODUCTSET      PRODUCT_NO      SYS_C007587      P               
C##ZEOTA PRODUCTSET      PRODUCT_NO      PRODUCTSET_PRODU P               

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
                                         CT_NO_FK                         

C##ZEOTA ORDERS          SHIP_METHOD_NO  ORDERS_SHIP_METH P               
                                         OD_NO_FK                         

C##ZEOTA EMP_EDUCATION   INST_NO         EE_INST_NO_FK    P               
C##ZEOTA EDUCATION_TYPE  EDU_TYPE_NO     EDUCATION_TYPE_E P               
                                         DU_TYPE_NO_PK                    

C##ZEOTA SHIP2WAREHOUSE  SHIP_COMP_NO    SHIP2WAREHOUSE_S P               
                                         HIP_COMP_NO_FK                   


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA VENDOR          VENDOR_NO       SYS_C007521      P               
C##ZEOTA VENDOR          VENDOR_NO       VENDOR_VENDOR_NO P               
                                         _PK                              

C##ZEOTA INQUIRY_CATEGOR CAT_ID          INQUIRY_CAT_ID_P P               
         Y                               K                                

C##ZEOTA POSITION        POSITION_NO     SYS_C007547      P               
C##ZEOTA POSITION        POSITION_NO     POSITION_NO_PK   P               
C##ZEOTA SKILL_CATEGORY  SKILL_CAT_NO    SKILL_CATEGORY_S P               

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
                                         KILL_NO_PK                       

C##ZEOTA EMPLOYEE        LNAME           SYS_C007604      P               
C##ZEOTA EMP_SALARY      EMP_POS_NO      ES_START_DATE_PK P               
C##ZEOTA EMP_SALARY      EMP_POS_NO      ES_EMP_POS_NO_FK P               
C##ZEOTA ORDERLINE       ORDERLINE_NO    SYS_C007693      P               
C##ZEOTA ORDERLINE       ORDERLINE_NO    ORDERLINE_ORDERL P               
                                         INENO_PK                         

C##ZEOTA VNDOR_PROMOTION VENDOR_NO       VNDOR_PROMOTION_ P               
                                         VENDOR_NO_FK                     


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA VENDORPRICE     VENDOR_NO       SYS_C007567      P               
C##ZEOTA VENDORPRICE     VENDOR_NO       VENDORPRICE_VEND P               
                                         OR_NO_FK                         

C##ZEOTA EXTERNAL_EMP_TR EMP_NO          EET_START_DATE_P P               
         AINING                          K                                

C##ZEOTA EXTERNAL_EMP_TR EMP_NO          EET_EMP_NO_FK    P               
         AINING                                                           


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA RETURN_SALES_CO EMP_NO          RETURN_SCR_ID_PK P               
         MMISSION                                                         

C##ZEOTA RETURN_SALES_CO EMP_NO          RETURN_SCR_FK    P               
         MMISSION                                                         

C##ZEOTA ORDERS          ORDER_DATE      SYS_C007643      P               
C##ZEOTA EMPLOYEE        BRANCH_NO       SYS_C007606      P               
C##ZEOTA EMPLOYEE        BRANCH_NO       E_BRANCH_NO_FK   P               
C##ZEOTA PROD_WAREHOUSE  WAREHOUSE_NO    PROD_WAREHOUSE_W P               
                                         AREHOUSE_NO_PK                   


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA PROD_WAREHOUSE  WAREHOUSE_NO    PROD_WAREHOUSE_W P               
                                         AREHOUSE_NO_FK                   

C##ZEOTA EMP_SKILL       SKILL_CAT_NO    ES_SKILL_NO_PK   P               
C##ZEOTA EMP_SKILL       SKILL_CAT_NO    ES_SKILL_NO_FK   P               
C##ZEOTA INSTITUTION     INST_NO         INSTITUTION_INST P               
                                         _NO_PK                           

C##ZEOTA INTERNAL_EMP_TR DEPT_NO         IET_START_DATE_P P               
         AINING                          K                                


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA INTERNAL_EMP_TR DEPT_NO         IET_DEPT_NO_FK   P               
         AINING                                                           

C##ZEOTA EMPLOYEE_POSITI POSTION_NO      EMPLOYEE_POSITIO P               
         ON                              N_NO_FK                          

C##ZEOTA USER_INFO       USERID          USER_INFO_USERID P               
                                         _PK                              

C##ZEOTA BRANCH_SIZE     BS_NO           BRANCH_SIZE_BS_N P               

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
                                         O_PK                             

C##ZEOTA DEPENDENTS      EMP_NO          DEPENDENT_NO_EMP P               
                                         LOYEE_NO_FK                      

C##ZEOTA DEPENDENTS      RELATION_TYPE   DEPENDENT_NO_REL P               
                                         ATION_TYPE_FK                    

C##ZEOTA LIST_TABLES     TABLE_ID        LIST_TABLES_TABL P               
                                         E_ID                             


OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
C##ZEOTA DEPENDENTS      DEPENDENT_NO    DEPENDENTS_DEPEN P               
                                         DENT_NO_PK                       

C##ZEOTA BRANCH          BRANCH_NO       SYS_C007531      P               
C##ZEOTA BRANCH          BRANCH_NO       BRANCH_BRANCHNO_ P               
                                         PK                               

C##ZEOTA MAJOR           MAJOR_NO        MAJOR_MAJOR_NO_P P               
                                         K                                

C##ZEOTA STATE_CAPITAL   CITY            STATE_CAPITAL_CI P               

OWNER    TABLE_NAME      COLUMN_NAME     CONSTRAINT_NAME  CONSTRAINT_TYPE 
-------- --------------- --------------- ---------------- ----------------
                                         TY_PK                            

C##ZEOTA INQUIRY_ACTION  INQUIRY_ID      INQUIRY_AI_ID_FK P               
C##ZEOTA PROMOTION       PROMOTION_NO    PROMOTION_PROMOT P               
                                         ION_NO_PK                        

